79,Slowpoke,Dopey Pokemon,90,65,65,40,15,water,psychic
80,Slowbro,HermitCrab Pokemon,95,75,110,80,30,water,psychic
81,Magnemite,Magnet Pokemon,25,35,70,95,45,electric,
82,Magneton,Magnet Pokemon,50,60,95,120,70,electric,
83,Farfetchd,WildDuck Pokemon,52,65,55,58,60,normal,flying
84,Doduo,Twin Bird Pokemon,35,85,45,35,75,normal,flying
85,Dodrio,Triple Bird Pokemon,60,110,70,60,100,normal,flying
86,Seel,Sea Lion Pokemon,65,45,55,70,45,water,
87,Dewgong,Sea Lion Pokemon,90,70,80,95,70,water,ice
88,Grimer,Sludge Pokemon,80,80,50,40,25,poison,
89,Muk,Sludge Pokemon,105,105,75,65,50,poison,
90,Shellder,Bivalve Pokemon,30,65,100,45,40,water,
91,Cloyster,Bivalve Pokemon,50,95,180,85,70,water,ice
92,Gastly,Gas Pokemon,30,35,30,100,80,ghost,poison
93,Haunter,Gas Pokemon,45,50,45,115,95,ghost,poison
94,Gengar,Shadow Pokemon,60,65,60,130,110,ghost,poison
95,Onix,Rock Snake Pokemon,35,45,160,30,70,rock,ground
96,Drowzee,Hypnosis Pokemon,60,48,45,90,42,psychic,
97,Hypno,Hypnosis Pokemon,85,73,70,115,67,psychic,
98,Krabby,River Crab Pokemon,30,105,90,25,50,water,
99,Kingler,Pincer Pokemon,55,130,115,50,75,water,
100,Voltorb,Ball Pokemon,40,30,50,55,100,electric,
101,Electrode,Ball Pokemon,60,50,70,80,140,electric,
102,Exeggcute,Egg Pokemon,60,40,80,60,40,grass,psychic
103,Exeggutor,Coconut Pokemon,95,95,85,125,55,grass,psychic
104,Cubone,Lonely Pokemon,50,50,95,40,35,ground,
105,Marowak,Bone Keeper Pokemon,60,80,110,50,45,ground,
106,Hitmonlee,Kicking Pokemon,50,120,53,35,87,fighting,
107,Hitmonchan,Punching Pokemon,50,105,79,35,76,fighting,
108,Lickitung,Licking Pokemon,90,55,75,60,30,normal,
109,Koffing,Poison Gas Pokemon,40,65,95,60,35,poison,
110,Weezing,Poison Gas Pokemon,65,90,120,85,60,poison,
111,Rhyhorn,Spikes Pokemon,80,85,95,30,25,ground,rock
112,Rhydon,Drill Pokemon,105,130,120,45,40,ground,rock
113,Chansey,Egg Pokemon,250,5,5,105,50,normal,
114,Tangela,Vine Pokemon,65,55,115,100,60,grass,
115,Kangaskhan,Parent Pokemon,105,95,80,40,90,normal,
116,Horsea,Dragon Pokemon,30,40,70,70,60,water,
117,Seadra,Dragon Pokemon,55,65,95,95,85,water,
118,Goldeen,Goldfish Pokemon,45,67,60,50,63,water,
119,Seaking,Goldfish Pokemon,80,92,65,80,68,water,
120,Staryu,Star Shape Pokemon,30,45,55,70,85,water,
121,Starmie,Mysterious Pokemon,60,75,85,100,115,water,psychic
122,MrMime,Barrier Pokemon,40,45,65,100,90,psychic,
123,Scyther,Mantis Pokemon,70,110,80,55,105,bug,flying
124,Jynx,Human Shape Pokemon,65,50,35,95,95,ice,psychic
125,Electabuzz,Electric Pokemon,65,83,57,85,105,electric,
126,Magmar,Spitfire Pokemon,65,95,57,85,93,fire,
127,Pinsir,Stag Beetle Pokemon,65,125,100,55,85,bug,
128,Tauros,Wild Bull Pokemon,75,100,95,70,110,normal,
129,Magikarp,Fish Pokemon,20,10,55,20,80,water,
130,Gyarados,Atrocious Pokemon,95,125,79,100,81,water,flying
131,Lapras,Transport Pokemon,130,85,80,95,60,water,ice
132,Ditto,Transform Pokemon,48,48,48,48,48,normal,
133,Eevee,Evolution Pokemon,55,55,50,65,55,normal,
134,Vaporeon,Bubble Jet Pokemon,130,65,60,110,65,water,
135,Jolteon,Lightning Pokemon,65,65,60,110,130,electric,
136,Flareon,Flame Pokemon,65,130,60,110,65,fire,
137,Porygon,Virtual Pokemon,65,60,70,75,40,normal,
138,Omanyte,Spiral Pokemon,35,40,100,90,35,rock,water
139,Omastar,Spiral Pokemon,70,60,125,115,55,rock,water
140,Kabuto,Shellfish Pokemon,30,80,90,45,55,rock,water
141,Kabutops,Shellfish Pokemon,60,115,105,70,80,rock,water
142,Aerodactyl,Fossil Pokemon,80,105,65,60,130,rock,flying
143,Snorlax,Sleeping Pokemon,160,110,65,65,30,normal,
144,Articuno,Freeze Pokemon,90,85,100,125,85,ice,flying
145,Zapdos,Electric Pokemon,90,90,85,125,100,electric,flying
146,Moltres,Flame Pokemon,90,100,90,125,90,fire,flying
147,Dratini,Dragon Pokemon,41,64,45,50,50,dragon,
148,Dragonair,Dragon Pokemon,61,84,65,70,70,dragon,
149,Dragonite,Dragon Pokemon,91,134,95,100,80,dragon,flying
150,Mewtwo,Genetic Pokemon,106,110,90,154,130,psychic,
151,Mew,New Species Pokemon,100,100,100,100,100,psychic,
